id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
a_grp_adm_a_d,pr1_exchange_contact_grp_adm,model_pr1_exchange_contact_a_d,g_pr1_exchange_contact_grp_adm,1,1,1,1
a_grp_adm_c_l_p,pr1_exchange_contact_grp_adm_c_l_p,model_pr1_exchange_contact_c_l_p,g_pr1_exchange_contact_grp_adm,1,1,1,0
a_grp_adm_c_l_u,pr1_exchange_contact_grp_adm_c_l_u,model_pr1_exchange_contact_c_l_u,g_pr1_exchange_contact_grp_adm,1,1,1,0
a_grp_adm_c_l,pr1_exchange_contact_grp_adm_c_l,model_pr1_exchange_contact_c_l,g_pr1_exchange_contact_grp_adm,1,1,1,0
a_grp_adm_s,pr1_exchange_contact_settings,model_pr1_exchange_contact_settings,g_pr1_exchange_contact_grp_adm,1,1,1,1
access_settings,pr1_exchange_contact_settings,model_pr1_exchange_contact_settings,base.group_user,1,0,0,0
a_grp_c_a_d,pr1_exchange_contact_grp_c,model_pr1_exchange_contact_a_d,pr1_exchange_contact_c,1,0,1,1
a_grp_c_c_l_p,pr1_exchange_contact_grp_c_c_l_p,model_pr1_exchange_contact_c_l_p,pr1_exchange_contact_c,1,1,1,0
a_grp_c_c_l_u,pr1_exchange_contact_grp_c_c_l_u,model_pr1_exchange_contact_c_l_u,pr1_exchange_contact_c,1,1,0,0
a_grp_c_c_l,pr1_exchange_contact_grp_c_c_l,model_pr1_exchange_contact_c_l,pr1_exchange_contact_c,1,1,0,0
a_grp_c_s,pr1_exchange_contact_settings,model_pr1_exchange_contact_settings,pr1_exchange_contact_c,1,1,0,0
a_grp_g_a_d,pr1_exchange_contact_grp_g,model_pr1_exchange_contact_a_d,pr1_exchange_contact_g,1,1,0,0
a_grp_g_c_l_p,pr1_exchange_contact_grp_g_c_l_p,model_pr1_exchange_contact_c_l_p,pr1_exchange_contact_g,1,1,0,0
a_grp_g_c_l_u,pr1_exchange_contact_grp_g_c_l_u,model_pr1_exchange_contact_c_l_u,pr1_exchange_contact_g,1,1,0,0
a_grp_g_c_l,pr1_exchange_contact_grp_g_c_l,model_pr1_exchange_contact_c_l,pr1_exchange_contact_g,1,1,0,0
a_grp_g_s,pr1_exchange_contact_settings,model_pr1_exchange_contact_settings,pr1_exchange_contact_g,1,1,0,0
